WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 26%|██▌       | 1815/7000 [14:35<40:59,  2.11it/s]
 26%|██▌       | 1816/7000 [14:35<41:29,  2.08it/s]
 26%|██▌       | 1817/7000 [14:35<41:15,  2.09it/s]
 26%|██▌       | 1818/7000 [14:36<41:34,  2.08it/s]
 26%|██▌       | 1819/7000 [14:36<41:03,  2.10it/s]
 26%|██▌       | 1820/7000 [14:37<40:50,  2.11it/s]
 26%|██▌       | 1821/7000 [14:37<40:58,  2.11it/s]
 26%|██▌       | 1822/7000 [14:38<41:23,  2.09it/s]
 26%|██▌       | 1823/7000 [14:38<41:38,  2.07it/s]
 26%|██▌       | 1824/7000 [14:39<41:11,  2.09it/s]
 26%|██▌       | 1825/7000 [14:39<41:05,  2.10it/s]
 26%|██▌       | 1826/7000 [14:40<41:16,  2.09it/s]
 26%|██▌       | 1827/7000 [14:40<41:26,  2.08it/s]
 26%|██▌       | 1828/7000 [14:41<41:19,  2.09it/s]
 26%|██▌       | 1829/7000 [14:41<41:47,  2.06it/s]
 26%|██▌       | 1830/7000 [14:42<41:41,  2.07it/s]
 26%|██▌       | 1831/7000 [14:42<41:27,  2.08it/s]
 26%|██▌       | 1832/7000 [14:43<41:43,  2.06it/s]
 26%|██▌       | 1833/7000 [14:43<42:21,  2.03it/s]
 26%|██▌       | 1834/7000 [14:44<42:23,  2.03it/s]
 26%|██▌       | 1835/7000 [14:44<42:16,  2.04it/s]
 26%|██▌       | 1836/7000 [14:45<42:03,  2.05it/s]
 26%|██▌       | 1837/7000 [14:45<41:39,  2.07it/s]
 26%|██▋       | 1838/7000 [14:46<41:14,  2.09it/s]
 26%|██▋       | 1839/7000 [14:46<41:06,  2.09it/s]
 26%|██▋       | 1840/7000 [14:47<40:46,  2.11it/s]
 26%|██▋       | 1841/7000 [14:47<40:53,  2.10it/s]
 26%|██▋       | 1842/7000 [14:48<41:06,  2.09it/s]
 26%|██▋       | 1843/7000 [14:48<41:16,  2.08it/s]
 26%|██▋       | 1844/7000 [14:48<40:54,  2.10it/s]
 26%|██▋       | 1845/7000 [14:49<41:09,  2.09it/s]
 26%|██▋       | 1846/7000 [14:49<40:58,  2.10it/s]
 26%|██▋       | 1847/7000 [14:50<40:58,  2.10it/s]
 26%|██▋       | 1848/7000 [14:50<41:17,  2.08it/s]
 26%|██▋       | 1849/7000 [14:51<40:49,  2.10it/s]
 26%|██▋       | 1850/7000 [14:51<40:57,  2.10it/s]
 26%|██▋       | 1851/7000 [14:52<41:08,  2.09it/s]
 26%|██▋       | 1852/7000 [14:52<41:16,  2.08it/s]
 26%|██▋       | 1853/7000 [14:53<41:19,  2.08it/s]
 26%|██▋       | 1854/7000 [14:53<41:34,  2.06it/s]
 26%|██▋       | 1855/7000 [14:54<41:10,  2.08it/s]
 27%|██▋       | 1856/7000 [14:54<41:10,  2.08it/s]
 27%|██▋       | 1857/7000 [14:55<40:31,  2.12it/s]
 27%|██▋       | 1858/7000 [14:55<40:54,  2.10it/s]
 27%|██▋       | 1859/7000 [14:56<41:53,  2.05it/s]
 27%|██▋       | 1860/7000 [14:56<43:09,  1.99it/s]
 27%|██▋       | 1861/7000 [14:57<43:22,  1.97it/s]
 27%|██▋       | 1862/7000 [14:57<42:17,  2.02it/s]
 27%|██▋       | 1863/7000 [14:58<41:38,  2.06it/s]
 27%|██▋       | 1864/7000 [14:58<41:19,  2.07it/s]
 27%|██▋       | 1865/7000 [14:59<40:37,  2.11it/s]
 27%|██▋       | 1866/7000 [14:59<40:06,  2.13it/s]
 27%|██▋       | 1867/7000 [15:00<40:01,  2.14it/s]
 27%|██▋       | 1868/7000 [15:00<40:29,  2.11it/s]
 27%|██▋       | 1869/7000 [15:00<40:27,  2.11it/s]
 27%|██▋       | 1870/7000 [15:01<41:20,  2.07it/s]
 27%|██▋       | 1871/7000 [15:01<41:38,  2.05it/s]
 27%|██▋       | 1872/7000 [15:02<41:58,  2.04it/s]
 27%|██▋       | 1873/7000 [15:02<41:47,  2.04it/s]
 27%|██▋       | 1874/7000 [15:03<41:28,  2.06it/s]
 27%|██▋       | 1875/7000 [15:03<41:08,  2.08it/s]
 27%|██▋       | 1876/7000 [15:04<41:02,  2.08it/s]
 27%|██▋       | 1877/7000 [15:04<41:09,  2.07it/s]
 27%|██▋       | 1878/7000 [15:05<40:59,  2.08it/s]
 27%|██▋       | 1879/7000 [15:05<41:04,  2.08it/s]
 27%|██▋       | 1880/7000 [15:06<41:08,  2.07it/s]
 27%|██▋       | 1881/7000 [15:06<41:08,  2.07it/s]
 27%|██▋       | 1882/7000 [15:07<41:01,  2.08it/s]
 27%|██▋       | 1883/7000 [15:07<40:39,  2.10it/s]
 27%|██▋       | 1884/7000 [15:08<40:23,  2.11it/s]
 27%|██▋       | 1885/7000 [15:08<40:42,  2.09it/s]
 27%|██▋       | 1886/7000 [15:09<41:02,  2.08it/s]
 27%|██▋       | 1887/7000 [15:09<41:03,  2.08it/s]
 27%|██▋       | 1888/7000 [15:10<41:04,  2.07it/s]
 27%|██▋       | 1889/7000 [15:10<40:48,  2.09it/s]
 27%|██▋       | 1890/7000 [15:11<40:38,  2.10it/s]
 27%|██▋       | 1891/7000 [15:11<41:01,  2.08it/s]
 27%|██▋       | 1892/7000 [15:12<41:18,  2.06it/s]
 27%|██▋       | 1893/7000 [15:12<40:59,  2.08it/s]
 27%|██▋       | 1894/7000 [15:13<41:07,  2.07it/s]
 27%|██▋       | 1895/7000 [15:13<41:27,  2.05it/s]
 27%|██▋       | 1896/7000 [15:14<41:38,  2.04it/s]
 27%|██▋       | 1897/7000 [15:14<41:18,  2.06it/s]
 27%|██▋       | 1898/7000 [15:15<42:01,  2.02it/s]
 27%|██▋       | 1899/7000 [15:15<41:58,  2.03it/s]
 27%|██▋       | 1900/7000 [15:16<41:20,  2.06it/s]
 27%|██▋       | 1901/7000 [15:16<40:42,  2.09it/s]
 27%|██▋       | 1902/7000 [15:16<40:55,  2.08it/s]
 27%|██▋       | 1903/7000 [15:17<40:59,  2.07it/s]
 27%|██▋       | 1904/7000 [15:17<41:09,  2.06it/s]
 27%|██▋       | 1905/7000 [15:18<40:47,  2.08it/s]
 27%|██▋       | 1906/7000 [15:18<41:01,  2.07it/s]
 27%|██▋       | 1907/7000 [15:19<40:44,  2.08it/s]
 27%|██▋       | 1908/7000 [15:19<40:21,  2.10it/s]
 27%|██▋       | 1909/7000 [15:20<40:25,  2.10it/s]
 27%|██▋       | 1910/7000 [15:20<40:22,  2.10it/s]
 27%|██▋       | 1911/7000 [15:21<40:22,  2.10it/s]
 27%|██▋       | 1912/7000 [15:21<40:41,  2.08it/s]
 27%|██▋       | 1913/7000 [15:22<40:35,  2.09it/s]
 27%|██▋       | 1914/7000 [15:22<40:43,  2.08it/s]
 27%|██▋       | 1915/7000 [15:23<40:33,  2.09it/s]
 27%|██▋       | 1916/7000 [15:23<40:40,  2.08it/s]
 27%|██▋       | 1917/7000 [15:24<40:43,  2.08it/s]
 27%|██▋       | 1918/7000 [15:24<40:51,  2.07it/s]
 27%|██▋       | 1919/7000 [15:25<40:52,  2.07it/s]
 27%|██▋       | 1920/7000 [15:25<41:05,  2.06it/s]
 27%|██▋       | 1921/7000 [15:26<40:59,  2.06it/s]
 27%|██▋       | 1922/7000 [15:26<40:43,  2.08it/s]
 27%|██▋       | 1923/7000 [15:27<40:36,  2.08it/s]
 27%|██▋       | 1924/7000 [15:27<40:30,  2.09it/s]
 28%|██▊       | 1925/7000 [15:27<40:19,  2.10it/s]
 28%|██▊       | 1926/7000 [15:28<40:58,  2.06it/s]
 28%|██▊       | 1927/7000 [15:28<40:37,  2.08it/s]
 28%|██▊       | 1928/7000 [15:29<41:02,  2.06it/s]
 28%|██▊       | 1929/7000 [15:30<42:37,  1.98it/s]
 28%|██▊       | 1930/7000 [15:30<43:12,  1.96it/s]
 28%|██▊       | 1931/7000 [15:31<43:12,  1.96it/s]
 28%|██▊       | 1932/7000 [15:31<42:22,  1.99it/s]
 28%|██▊       | 1933/7000 [15:32<41:59,  2.01it/s]
 28%|██▊       | 1934/7000 [15:32<41:44,  2.02it/s]
 28%|██▊       | 1935/7000 [15:32<41:13,  2.05it/s]
 28%|██▊       | 1936/7000 [15:33<40:56,  2.06it/s]
 28%|██▊       | 1937/7000 [15:33<40:22,  2.09it/s]
 28%|██▊       | 1938/7000 [15:34<40:54,  2.06it/s]
 28%|██▊       | 1939/7000 [15:34<41:09,  2.05it/s]
 28%|██▊       | 1940/7000 [15:35<41:03,  2.05it/s]
 28%|██▊       | 1941/7000 [15:35<41:07,  2.05it/s]
 28%|██▊       | 1942/7000 [15:36<40:54,  2.06it/s]
 28%|██▊       | 1943/7000 [15:36<40:34,  2.08it/s]
 28%|██▊       | 1944/7000 [15:37<40:21,  2.09it/s]
 28%|██▊       | 1945/7000 [15:37<40:19,  2.09it/s]
 28%|██▊       | 1946/7000 [15:38<40:35,  2.08it/s]
 28%|██▊       | 1947/7000 [15:38<40:23,  2.09it/s]
 28%|██▊       | 1948/7000 [15:39<40:49,  2.06it/s]
 28%|██▊       | 1949/7000 [15:39<40:46,  2.06it/s]
 28%|██▊       | 1950/7000 [15:40<40:57,  2.05it/s]
 28%|██▊       | 1951/7000 [15:40<40:32,  2.08it/s]
 28%|██▊       | 1952/7000 [15:41<40:27,  2.08it/s]
 28%|██▊       | 1953/7000 [15:41<40:11,  2.09it/s]
 28%|██▊       | 1954/7000 [15:42<40:25,  2.08it/s]
 28%|██▊       | 1955/7000 [15:42<40:36,  2.07it/s]
 28%|██▊       | 1956/7000 [15:43<41:04,  2.05it/s]
 28%|██▊       | 1957/7000 [15:43<40:32,  2.07it/s]
 28%|██▊       | 1958/7000 [15:44<40:26,  2.08it/s]
 28%|██▊       | 1959/7000 [15:44<40:17,  2.09it/s]
 28%|██▊       | 1960/7000 [15:45<40:41,  2.06it/s]
 28%|██▊       | 1961/7000 [15:45<40:54,  2.05it/s]
 28%|██▊       | 1962/7000 [15:46<40:41,  2.06it/s]
 28%|██▊       | 1963/7000 [15:46<40:42,  2.06it/s]
 28%|██▊       | 1964/7000 [15:46<40:30,  2.07it/s]
 28%|██▊       | 1965/7000 [15:47<40:30,  2.07it/s]
 28%|██▊       | 1966/7000 [15:47<40:37,  2.07it/s]
 28%|██▊       | 1967/7000 [15:48<40:17,  2.08it/s]
 28%|██▊       | 1968/7000 [15:48<40:22,  2.08it/s]
 28%|██▊       | 1969/7000 [15:49<40:07,  2.09it/s]
 28%|██▊       | 1970/7000 [15:49<40:34,  2.07it/s]
 28%|██▊       | 1971/7000 [15:50<40:56,  2.05it/s]
 28%|██▊       | 1972/7000 [15:50<40:47,  2.05it/s]
 28%|██▊       | 1973/7000 [15:51<40:25,  2.07it/s]
 28%|██▊       | 1974/7000 [15:51<40:26,  2.07it/s]
 28%|██▊       | 1975/7000 [15:52<40:09,  2.09it/s]
 28%|██▊       | 1976/7000 [15:52<39:56,  2.10it/s]
 28%|██▊       | 1977/7000 [15:53<39:50,  2.10it/s]
 28%|██▊       | 1978/7000 [15:53<39:54,  2.10it/s]
 28%|██▊       | 1979/7000 [15:54<39:50,  2.10it/s]
 28%|██▊       | 1980/7000 [15:54<39:38,  2.11it/s]
 28%|██▊       | 1981/7000 [15:55<40:12,  2.08it/s]
 28%|██▊       | 1982/7000 [15:55<40:08,  2.08it/s]
 28%|██▊       | 1983/7000 [15:56<40:09,  2.08it/s]
 28%|██▊       | 1984/7000 [15:56<40:10,  2.08it/s]
 28%|██▊       | 1985/7000 [15:57<40:09,  2.08it/s]
 28%|██▊       | 1986/7000 [15:57<39:59,  2.09it/s]
 28%|██▊       | 1987/7000 [15:58<40:02,  2.09it/s]
 28%|██▊       | 1988/7000 [15:58<40:41,  2.05it/s]
 28%|██▊       | 1989/7000 [15:58<40:18,  2.07it/s]
 28%|██▊       | 1990/7000 [15:59<40:09,  2.08it/s]
 28%|██▊       | 1991/7000 [15:59<39:44,  2.10it/s]
 28%|██▊       | 1992/7000 [16:00<39:48,  2.10it/s]
 28%|██▊       | 1993/7000 [16:00<39:55,  2.09it/s]
 28%|██▊       | 1994/7000 [16:01<39:59,  2.09it/s]
 28%|██▊       | 1995/7000 [16:01<40:13,  2.07it/s]
 29%|██▊       | 1996/7000 [16:02<40:44,  2.05it/s]
 29%|██▊       | 1997/7000 [16:02<40:05,  2.08it/s]
 29%|██▊       | 1998/7000 [16:03<40:31,  2.06it/s]
 29%|██▊       | 1999/7000 [16:03<41:21,  2.02it/s]
 29%|██▊       | 2000/7000 [16:04<42:17,  1.97it/s]
 29%|██▊       | 2001/7000 [16:04<42:44,  1.95it/s]
 29%|██▊       | 2002/7000 [16:05<41:51,  1.99it/s]
 29%|██▊       | 2003/7000 [16:05<41:06,  2.03it/s]
 29%|██▊       | 2004/7000 [16:06<40:46,  2.04it/s]
 29%|██▊       | 2005/7000 [16:06<40:38,  2.05it/s]
 29%|██▊       | 2006/7000 [16:07<40:17,  2.07it/s]
 29%|██▊       | 2007/7000 [16:07<39:47,  2.09it/s]
 29%|██▊       | 2008/7000 [16:08<40:08,  2.07it/s]
 29%|██▊       | 2009/7000 [16:08<40:03,  2.08it/s]
 29%|██▊       | 2010/7000 [16:09<39:37,  2.10it/s]
 29%|██▊       | 2011/7000 [16:09<39:47,  2.09it/s]
 29%|██▊       | 2012/7000 [16:10<39:37,  2.10it/s]
 29%|██▉       | 2013/7000 [16:10<39:26,  2.11it/s]
 29%|██▉       | 2014/7000 [16:11<39:27,  2.11it/s]
 29%|██▉       | 2015/7000 [16:11<39:05,  2.12it/s]
 29%|██▉       | 2016/7000 [16:12<39:03,  2.13it/s]
 29%|██▉       | 2017/7000 [16:12<38:56,  2.13it/s]
 29%|██▉       | 2018/7000 [16:12<39:07,  2.12it/s]
 29%|██▉       | 2019/7000 [16:13<39:11,  2.12it/s]
 29%|██▉       | 2020/7000 [16:13<39:17,  2.11it/s]
 29%|██▉       | 2021/7000 [16:14<39:14,  2.11it/s]
 29%|██▉       | 2022/7000 [16:14<38:59,  2.13it/s]
 29%|██▉       | 2023/7000 [16:15<39:21,  2.11it/s]
 29%|██▉       | 2024/7000 [16:15<39:24,  2.10it/s]
 29%|██▉       | 2025/7000 [16:16<39:17,  2.11it/s]
 29%|██▉       | 2026/7000 [16:16<39:07,  2.12it/s]
 29%|██▉       | 2027/7000 [16:17<39:11,  2.11it/s]
 29%|██▉       | 2028/7000 [16:17<39:26,  2.10it/s]
 29%|██▉       | 2029/7000 [16:18<39:13,  2.11it/s]
 29%|██▉       | 2030/7000 [16:18<39:21,  2.10it/s]
 29%|██▉       | 2031/7000 [16:19<39:12,  2.11it/s]
 29%|██▉       | 2032/7000 [16:19<39:26,  2.10it/s]
 29%|██▉       | 2033/7000 [16:20<39:09,  2.11it/s]
 29%|██▉       | 2034/7000 [16:20<39:16,  2.11it/s]
 29%|██▉       | 2035/7000 [16:21<39:52,  2.08it/s]
 29%|██▉       | 2036/7000 [16:21<39:52,  2.07it/s]
 29%|██▉       | 2037/7000 [16:22<39:55,  2.07it/s]
 29%|██▉       | 2038/7000 [16:22<39:39,  2.09it/s]
 29%|██▉       | 2039/7000 [16:22<40:03,  2.06it/s]
 29%|██▉       | 2040/7000 [16:23<39:46,  2.08it/s]
 29%|██▉       | 2041/7000 [16:23<39:47,  2.08it/s]
 29%|██▉       | 2042/7000 [16:24<39:44,  2.08it/s]
 29%|██▉       | 2043/7000 [16:24<39:46,  2.08it/s]
 29%|██▉       | 2044/7000 [16:25<39:39,  2.08it/s]
 29%|██▉       | 2045/7000 [16:25<39:42,  2.08it/s]
 29%|██▉       | 2046/7000 [16:26<39:34,  2.09it/s]
 29%|██▉       | 2047/7000 [16:26<39:35,  2.08it/s]
 29%|██▉       | 2048/7000 [16:27<39:33,  2.09it/s]
 29%|██▉       | 2049/7000 [16:27<40:00,  2.06it/s]
 29%|██▉       | 2050/7000 [16:28<39:43,  2.08it/s]
 29%|██▉       | 2051/7000 [16:28<39:46,  2.07it/s]
 29%|██▉       | 2052/7000 [16:29<39:21,  2.10it/s]
 29%|██▉       | 2053/7000 [16:29<39:16,  2.10it/s]
 29%|██▉       | 2054/7000 [16:30<39:06,  2.11it/s]
 29%|██▉       | 2055/7000 [16:30<39:04,  2.11it/s]
 29%|██▉       | 2056/7000 [16:31<39:09,  2.10it/s]
 29%|██▉       | 2057/7000 [16:31<38:54,  2.12it/s]
 29%|██▉       | 2058/7000 [16:32<38:40,  2.13it/s]
 29%|██▉       | 2059/7000 [16:32<38:43,  2.13it/s]
 29%|██▉       | 2060/7000 [16:32<38:42,  2.13it/s]
 29%|██▉       | 2061/7000 [16:33<38:50,  2.12it/s]
 29%|██▉       | 2062/7000 [16:33<39:09,  2.10it/s]
 29%|██▉       | 2063/7000 [16:34<38:59,  2.11it/s]
 29%|██▉       | 2064/7000 [16:34<38:37,  2.13it/s]
 30%|██▉       | 2065/7000 [16:35<38:13,  2.15it/s]
 30%|██▉       | 2066/7000 [16:35<38:15,  2.15it/s]
 30%|██▉       | 2067/7000 [16:36<38:31,  2.13it/s]
 30%|██▉       | 2068/7000 [16:36<38:30,  2.13it/s]
 30%|██▉       | 2069/7000 [16:37<39:11,  2.10it/s]
 30%|██▉       | 2070/7000 [16:37<40:38,  2.02it/s]
 30%|██▉       | 2071/7000 [16:38<41:22,  1.99it/s]
 30%|██▉       | 2072/7000 [16:38<41:25,  1.98it/s]
 30%|██▉       | 2073/7000 [16:39<40:27,  2.03it/s]
 30%|██▉       | 2074/7000 [16:39<40:14,  2.04it/s]
 30%|██▉       | 2075/7000 [16:40<39:41,  2.07it/s]
 30%|██▉       | 2076/7000 [16:40<39:16,  2.09it/s]
 30%|██▉       | 2077/7000 [16:41<39:05,  2.10it/s]
 30%|██▉       | 2078/7000 [16:41<38:52,  2.11it/s]
 30%|██▉       | 2079/7000 [16:42<39:07,  2.10it/s]
 30%|██▉       | 2080/7000 [16:42<39:06,  2.10it/s]
 30%|██▉       | 2081/7000 [16:43<39:04,  2.10it/s]
 30%|██▉       | 2082/7000 [16:43<39:14,  2.09it/s]
 30%|██▉       | 2083/7000 [16:44<39:31,  2.07it/s]
 30%|██▉       | 2084/7000 [16:44<39:34,  2.07it/s]
 30%|██▉       | 2085/7000 [16:44<39:01,  2.10it/s]
 30%|██▉       | 2086/7000 [16:45<39:00,  2.10it/s]
 30%|██▉       | 2087/7000 [16:45<39:22,  2.08it/s]
 30%|██▉       | 2088/7000 [16:46<39:23,  2.08it/s]
 30%|██▉       | 2089/7000 [16:46<39:33,  2.07it/s]
 30%|██▉       | 2090/7000 [16:47<39:41,  2.06it/s]
 30%|██▉       | 2091/7000 [16:47<39:29,  2.07it/s]
 30%|██▉       | 2092/7000 [16:48<39:15,  2.08it/s]
 30%|██▉       | 2093/7000 [16:48<39:02,  2.09it/s]
 30%|██▉       | 2094/7000 [16:49<39:09,  2.09it/s]
 30%|██▉       | 2095/7000 [16:49<39:29,  2.07it/s]
 30%|██▉       | 2096/7000 [16:50<38:55,  2.10it/s]
 30%|██▉       | 2097/7000 [16:50<38:57,  2.10it/s]
 30%|██▉       | 2098/7000 [16:51<38:43,  2.11it/s]
 30%|██▉       | 2099/7000 [16:51<38:43,  2.11it/s]
 30%|███       | 2100/7000 [16:52<39:12,  2.08it/s]
 30%|███       | 2101/7000 [16:52<38:52,  2.10it/s]
 30%|███       | 2102/7000 [16:53<38:49,  2.10it/s]
 30%|███       | 2103/7000 [16:53<38:25,  2.12it/s]
 30%|███       | 2104/7000 [16:54<38:42,  2.11it/s]
 30%|███       | 2105/7000 [16:54<39:03,  2.09it/s]
 30%|███       | 2106/7000 [16:55<38:47,  2.10it/s]
 30%|███       | 2107/7000 [16:55<38:24,  2.12it/s]
 30%|███       | 2108/7000 [16:55<38:38,  2.11it/s]
 30%|███       | 2109/7000 [16:56<38:11,  2.13it/s]
 30%|███       | 2110/7000 [16:56<38:15,  2.13it/s]
 30%|███       | 2111/7000 [16:57<38:35,  2.11it/s]
 30%|███       | 2112/7000 [16:57<38:15,  2.13it/s]
 30%|███       | 2113/7000 [16:58<38:22,  2.12it/s]
 30%|███       | 2114/7000 [16:58<39:10,  2.08it/s]
 30%|███       | 2115/7000 [16:59<39:30,  2.06it/s]
 30%|███       | 2116/7000 [16:59<39:39,  2.05it/s]
 30%|███       | 2117/7000 [17:00<39:19,  2.07it/s]
 30%|███       | 2118/7000 [17:00<38:58,  2.09it/s]
 30%|███       | 2119/7000 [17:01<38:43,  2.10it/s]
 30%|███       | 2120/7000 [17:01<38:53,  2.09it/s]
 30%|███       | 2121/7000 [17:02<38:45,  2.10it/s]
 30%|███       | 2122/7000 [17:02<39:29,  2.06it/s]
 30%|███       | 2123/7000 [17:03<39:14,  2.07it/s]
 30%|███       | 2124/7000 [17:03<39:08,  2.08it/s]
 30%|███       | 2125/7000 [17:04<38:58,  2.08it/s]
 30%|███       | 2126/7000 [17:04<38:56,  2.09it/s]
 30%|███       | 2127/7000 [17:05<38:19,  2.12it/s]
 30%|███       | 2128/7000 [17:05<38:16,  2.12it/s]
 30%|███       | 2129/7000 [17:05<38:32,  2.11it/s]
 30%|███       | 2130/7000 [17:06<38:24,  2.11it/s]
 30%|███       | 2131/7000 [17:06<38:24,  2.11it/s]
 30%|███       | 2132/7000 [17:07<38:25,  2.11it/s]
 30%|███       | 2133/7000 [17:07<38:22,  2.11it/s]
 30%|███       | 2134/7000 [17:08<38:17,  2.12it/s]
 30%|███       | 2135/7000 [17:08<38:12,  2.12it/s]
 31%|███       | 2136/7000 [17:09<38:03,  2.13it/s]
 31%|███       | 2137/7000 [17:09<38:19,  2.11it/s]
 31%|███       | 2138/7000 [17:10<38:22,  2.11it/s]
 31%|███       | 2139/7000 [17:10<38:47,  2.09it/s]
 31%|███       | 2140/7000 [17:11<40:23,  2.00it/s]
 31%|███       | 2141/7000 [17:11<41:19,  1.96it/s]
 31%|███       | 2142/7000 [17:12<41:12,  1.96it/s]
 31%|███       | 2143/7000 [17:12<40:48,  1.98it/s]
 31%|███       | 2144/7000 [17:13<40:06,  2.02it/s]
 31%|███       | 2145/7000 [17:13<39:15,  2.06it/s]
 31%|███       | 2146/7000 [17:14<39:10,  2.07it/s]
 31%|███       | 2147/7000 [17:14<39:01,  2.07it/s]
 31%|███       | 2148/7000 [17:15<38:33,  2.10it/s]
 31%|███       | 2149/7000 [17:15<38:31,  2.10it/s]
 31%|███       | 2150/7000 [17:16<38:22,  2.11it/s]
 31%|███       | 2151/7000 [17:16<38:08,  2.12it/s]
 31%|███       | 2152/7000 [17:17<37:59,  2.13it/s]
 31%|███       | 2153/7000 [17:17<37:48,  2.14it/s]
 31%|███       | 2154/7000 [17:17<37:50,  2.13it/s]
 31%|███       | 2155/7000 [17:18<38:18,  2.11it/s]
 31%|███       | 2156/7000 [17:18<38:28,  2.10it/s]
 31%|███       | 2157/7000 [17:19<38:12,  2.11it/s]
 31%|███       | 2158/7000 [17:19<38:16,  2.11it/s]
 31%|███       | 2159/7000 [17:20<38:06,  2.12it/s]
 31%|███       | 2160/7000 [17:20<37:51,  2.13it/s]
 31%|███       | 2161/7000 [17:21<38:14,  2.11it/s]
 31%|███       | 2162/7000 [17:21<38:24,  2.10it/s]
 31%|███       | 2163/7000 [17:22<38:40,  2.08it/s]
 31%|███       | 2164/7000 [17:22<38:51,  2.07it/s]
 31%|███       | 2165/7000 [17:23<38:37,  2.09it/s]
 31%|███       | 2166/7000 [17:23<38:34,  2.09it/s]
 31%|███       | 2167/7000 [17:24<38:13,  2.11it/s]
 31%|███       | 2168/7000 [17:24<38:01,  2.12it/s]
 31%|███       | 2169/7000 [17:25<38:10,  2.11it/s]
 31%|███       | 2170/7000 [17:25<38:20,  2.10it/s]
 31%|███       | 2171/7000 [17:26<38:38,  2.08it/s]
 31%|███       | 2172/7000 [17:26<38:05,  2.11it/s]
 31%|███       | 2173/7000 [17:27<38:16,  2.10it/s]
 31%|███       | 2174/7000 [17:27<38:21,  2.10it/s]
 31%|███       | 2175/7000 [17:27<38:00,  2.12it/s]
 31%|███       | 2176/7000 [17:28<37:34,  2.14it/s]
 31%|███       | 2177/7000 [17:28<37:42,  2.13it/s]
 31%|███       | 2178/7000 [17:29<37:45,  2.13it/s]
 31%|███       | 2179/7000 [17:29<37:44,  2.13it/s]
 31%|███       | 2180/7000 [17:30<37:45,  2.13it/s]
 31%|███       | 2181/7000 [17:30<37:45,  2.13it/s]
 31%|███       | 2182/7000 [17:31<38:01,  2.11it/s]
 31%|███       | 2183/7000 [17:31<37:42,  2.13it/s]
 31%|███       | 2184/7000 [17:32<37:35,  2.14it/s]
 31%|███       | 2185/7000 [17:32<38:07,  2.11it/s]
 31%|███       | 2186/7000 [17:33<38:00,  2.11it/s]
 31%|███       | 2187/7000 [17:33<38:02,  2.11it/s]
 31%|███▏      | 2188/7000 [17:34<38:23,  2.09it/s]
 31%|███▏      | 2189/7000 [17:34<38:17,  2.09it/s]
 31%|███▏      | 2190/7000 [17:35<38:39,  2.07it/s]
 31%|███▏      | 2191/7000 [17:35<38:38,  2.07it/s]
 31%|███▏      | 2192/7000 [17:36<38:43,  2.07it/s]
 31%|███▏      | 2193/7000 [17:36<38:44,  2.07it/s]
 31%|███▏      | 2194/7000 [17:37<38:29,  2.08it/s]
 31%|███▏      | 2195/7000 [17:37<38:35,  2.08it/s]
 31%|███▏      | 2196/7000 [17:37<38:14,  2.09it/s]
 31%|███▏      | 2197/7000 [17:38<37:57,  2.11it/s]
 31%|███▏      | 2198/7000 [17:38<38:05,  2.10it/s]
 31%|███▏      | 2199/7000 [17:39<37:49,  2.12it/s]
 31%|███▏      | 2200/7000 [17:39<37:49,  2.11it/s]
 31%|███▏      | 2201/7000 [17:40<38:22,  2.08it/s]
 31%|███▏      | 2202/7000 [17:40<38:26,  2.08it/s]
 31%|███▏      | 2203/7000 [17:41<38:20,  2.08it/s]
 31%|███▏      | 2204/7000 [17:41<37:55,  2.11it/s]
 32%|███▏      | 2205/7000 [17:42<38:17,  2.09it/s]
 32%|███▏      | 2206/7000 [17:42<38:35,  2.07it/s]
 32%|███▏      | 2207/7000 [17:43<38:19,  2.08it/s]
 32%|███▏      | 2208/7000 [17:43<37:52,  2.11it/s]
 32%|███▏      | 2209/7000 [17:44<37:53,  2.11it/s]
 32%|███▏      | 2210/7000 [17:44<38:15,  2.09it/s]
 32%|███▏      | 2211/7000 [17:45<39:06,  2.04it/s]
 32%|███▏      | 2212/7000 [17:45<39:43,  2.01it/s]
 32%|███▏      | 2213/7000 [17:46<40:25,  1.97it/s]
 32%|███▏      | 2214/7000 [17:46<40:11,  1.98it/s]
 32%|███▏      | 2215/7000 [17:47<39:28,  2.02it/s]
 32%|███▏      | 2216/7000 [17:47<38:40,  2.06it/s]
 32%|███▏      | 2217/7000 [17:48<38:35,  2.07it/s]
 32%|███▏      | 2218/7000 [17:48<38:05,  2.09it/s]
 32%|███▏      | 2219/7000 [17:49<38:02,  2.09it/s]
 32%|███▏      | 2220/7000 [17:49<38:13,  2.08it/s]
 32%|███▏      | 2221/7000 [17:50<37:48,  2.11it/s]
 32%|███▏      | 2222/7000 [17:50<37:50,  2.10it/s]
 32%|███▏      | 2223/7000 [17:50<37:47,  2.11it/s]
 32%|███▏      | 2224/7000 [17:51<37:26,  2.13it/s]
