WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 26%|██▌       | 1831/7000 [08:18<24:06,  3.57it/s]
 26%|██▌       | 1832/7000 [08:18<24:15,  3.55it/s]
 26%|██▌       | 1833/7000 [08:19<23:47,  3.62it/s]
 26%|██▌       | 1834/7000 [08:19<23:02,  3.74it/s]
 26%|██▌       | 1835/7000 [08:19<23:00,  3.74it/s]
 26%|██▌       | 1836/7000 [08:19<23:42,  3.63it/s]
 26%|██▌       | 1837/7000 [08:20<23:43,  3.63it/s]
 26%|██▋       | 1838/7000 [08:20<24:10,  3.56it/s]
 26%|██▋       | 1839/7000 [08:20<24:00,  3.58it/s]
 26%|██▋       | 1840/7000 [08:20<23:26,  3.67it/s]
 26%|██▋       | 1841/7000 [08:21<23:44,  3.62it/s]
 26%|██▋       | 1842/7000 [08:21<23:56,  3.59it/s]
 26%|██▋       | 1843/7000 [08:21<23:54,  3.60it/s]
 26%|██▋       | 1844/7000 [08:22<24:22,  3.53it/s]
 26%|██▋       | 1845/7000 [08:22<24:15,  3.54it/s]
 26%|██▋       | 1846/7000 [08:22<24:25,  3.52it/s]
 26%|██▋       | 1847/7000 [08:23<24:38,  3.49it/s]
 26%|██▋       | 1848/7000 [08:23<24:21,  3.52it/s]
 26%|██▋       | 1849/7000 [08:23<24:23,  3.52it/s]
 26%|██▋       | 1850/7000 [08:23<23:58,  3.58it/s]
 26%|██▋       | 1851/7000 [08:24<24:15,  3.54it/s]
 26%|██▋       | 1852/7000 [08:24<24:02,  3.57it/s]
 26%|██▋       | 1853/7000 [08:24<23:29,  3.65it/s]
 26%|██▋       | 1854/7000 [08:24<23:38,  3.63it/s]
 26%|██▋       | 1855/7000 [08:25<23:08,  3.71it/s]
 27%|██▋       | 1856/7000 [08:25<22:48,  3.76it/s]
 27%|██▋       | 1857/7000 [08:25<23:37,  3.63it/s]
 27%|██▋       | 1858/7000 [08:26<23:46,  3.60it/s]
 27%|██▋       | 1859/7000 [08:26<23:57,  3.58it/s]
 27%|██▋       | 1860/7000 [08:26<23:34,  3.63it/s]
 27%|██▋       | 1861/7000 [08:26<23:44,  3.61it/s]
 27%|██▋       | 1862/7000 [08:27<23:47,  3.60it/s]
 27%|██▋       | 1863/7000 [08:27<23:53,  3.58it/s]
 27%|██▋       | 1864/7000 [08:27<23:27,  3.65it/s]
 27%|██▋       | 1865/7000 [08:27<23:10,  3.69it/s]
 27%|██▋       | 1866/7000 [08:28<23:32,  3.64it/s]
 27%|██▋       | 1867/7000 [08:28<23:37,  3.62it/s]
 27%|██▋       | 1868/7000 [08:28<23:41,  3.61it/s]
 27%|██▋       | 1869/7000 [08:29<23:23,  3.66it/s]
 27%|██▋       | 1870/7000 [08:29<23:42,  3.61it/s]
 27%|██▋       | 1871/7000 [08:29<23:22,  3.66it/s]
 27%|██▋       | 1872/7000 [08:29<23:54,  3.57it/s]
 27%|██▋       | 1873/7000 [08:30<23:20,  3.66it/s]
 27%|██▋       | 1874/7000 [08:30<23:27,  3.64it/s]
 27%|██▋       | 1875/7000 [08:30<23:03,  3.71it/s]
 27%|██▋       | 1876/7000 [08:30<23:17,  3.67it/s]
 27%|██▋       | 1877/7000 [08:31<22:24,  3.81it/s]
 27%|██▋       | 1878/7000 [08:31<22:57,  3.72it/s]
 27%|██▋       | 1879/7000 [08:31<23:31,  3.63it/s]
 27%|██▋       | 1880/7000 [08:32<23:12,  3.68it/s]
 27%|██▋       | 1881/7000 [08:32<23:35,  3.62it/s]
 27%|██▋       | 1882/7000 [08:32<23:20,  3.65it/s]
 27%|██▋       | 1883/7000 [08:32<23:43,  3.59it/s]
 27%|██▋       | 1884/7000 [08:33<23:51,  3.57it/s]
 27%|██▋       | 1885/7000 [08:33<24:07,  3.53it/s]
 27%|██▋       | 1886/7000 [08:33<23:42,  3.59it/s]
 27%|██▋       | 1887/7000 [08:34<23:29,  3.63it/s]
 27%|██▋       | 1888/7000 [08:34<23:39,  3.60it/s]
 27%|██▋       | 1889/7000 [08:34<23:41,  3.60it/s]
 27%|██▋       | 1890/7000 [08:34<23:21,  3.65it/s]
 27%|██▋       | 1891/7000 [08:35<23:00,  3.70it/s]
 27%|██▋       | 1892/7000 [08:35<23:03,  3.69it/s]
 27%|██▋       | 1893/7000 [08:35<23:40,  3.60it/s]
 27%|██▋       | 1894/7000 [08:35<23:12,  3.67it/s]
 27%|██▋       | 1895/7000 [08:36<23:22,  3.64it/s]
 27%|██▋       | 1896/7000 [08:36<23:06,  3.68it/s]
 27%|██▋       | 1897/7000 [08:36<23:42,  3.59it/s]
 27%|██▋       | 1898/7000 [08:37<23:27,  3.62it/s]
 27%|██▋       | 1899/7000 [08:37<23:22,  3.64it/s]
 27%|██▋       | 1900/7000 [08:37<23:17,  3.65it/s]
 27%|██▋       | 1901/7000 [08:37<22:42,  3.74it/s]
 27%|██▋       | 1902/7000 [08:38<23:17,  3.65it/s]
 27%|██▋       | 1903/7000 [08:38<23:15,  3.65it/s]
 27%|██▋       | 1904/7000 [08:38<23:09,  3.67it/s]
 27%|██▋       | 1905/7000 [08:38<23:17,  3.65it/s]
 27%|██▋       | 1906/7000 [08:39<23:00,  3.69it/s]
 27%|██▋       | 1907/7000 [08:39<23:07,  3.67it/s]
 27%|██▋       | 1908/7000 [08:39<23:19,  3.64it/s]
 27%|██▋       | 1909/7000 [08:40<23:03,  3.68it/s]
 27%|██▋       | 1910/7000 [08:40<22:51,  3.71it/s]
 27%|██▋       | 1911/7000 [08:40<22:44,  3.73it/s]
 27%|██▋       | 1912/7000 [08:40<23:14,  3.65it/s]
 27%|██▋       | 1913/7000 [08:41<23:24,  3.62it/s]
 27%|██▋       | 1914/7000 [08:41<23:02,  3.68it/s]
 27%|██▋       | 1915/7000 [08:41<23:11,  3.65it/s]
 27%|██▋       | 1916/7000 [08:41<22:24,  3.78it/s]
 27%|██▋       | 1917/7000 [08:42<22:16,  3.80it/s]
 27%|██▋       | 1918/7000 [08:42<22:39,  3.74it/s]
 27%|██▋       | 1919/7000 [08:42<22:24,  3.78it/s]
 27%|██▋       | 1920/7000 [08:42<22:16,  3.80it/s]
 27%|██▋       | 1921/7000 [08:43<22:16,  3.80it/s]
 27%|██▋       | 1922/7000 [08:43<22:59,  3.68it/s]
 27%|██▋       | 1923/7000 [08:43<22:52,  3.70it/s]
 27%|██▋       | 1924/7000 [08:44<22:42,  3.72it/s]
 28%|██▊       | 1925/7000 [08:44<23:14,  3.64it/s]
 28%|██▊       | 1926/7000 [08:44<23:37,  3.58it/s]
 28%|██▊       | 1927/7000 [08:44<23:17,  3.63it/s]
 28%|██▊       | 1928/7000 [08:45<22:48,  3.71it/s]
 28%|██▊       | 1929/7000 [08:45<23:26,  3.60it/s]
 28%|██▊       | 1930/7000 [08:45<23:35,  3.58it/s]
 28%|██▊       | 1931/7000 [08:46<23:50,  3.54it/s]
 28%|██▊       | 1932/7000 [08:46<23:19,  3.62it/s]
 28%|██▊       | 1933/7000 [08:46<22:58,  3.68it/s]
 28%|██▊       | 1934/7000 [08:46<23:21,  3.62it/s]
 28%|██▊       | 1935/7000 [08:47<23:00,  3.67it/s]
 28%|██▊       | 1936/7000 [08:47<22:51,  3.69it/s]
 28%|██▊       | 1937/7000 [08:47<23:15,  3.63it/s]
 28%|██▊       | 1938/7000 [08:47<22:47,  3.70it/s]
 28%|██▊       | 1939/7000 [08:48<22:36,  3.73it/s]
 28%|██▊       | 1940/7000 [08:48<22:39,  3.72it/s]
 28%|██▊       | 1941/7000 [08:48<22:40,  3.72it/s]
 28%|██▊       | 1942/7000 [08:48<23:06,  3.65it/s]
 28%|██▊       | 1943/7000 [08:49<22:33,  3.74it/s]
 28%|██▊       | 1944/7000 [08:49<22:29,  3.75it/s]
 28%|██▊       | 1945/7000 [08:49<23:07,  3.64it/s]
 28%|██▊       | 1946/7000 [08:50<23:16,  3.62it/s]
 28%|██▊       | 1947/7000 [08:50<23:50,  3.53it/s]
 28%|██▊       | 1948/7000 [08:50<23:34,  3.57it/s]
 28%|██▊       | 1949/7000 [08:50<23:37,  3.56it/s]
 28%|██▊       | 1950/7000 [08:51<23:04,  3.65it/s]
 28%|██▊       | 1951/7000 [08:51<22:42,  3.71it/s]
 28%|██▊       | 1952/7000 [08:51<22:34,  3.73it/s]
 28%|██▊       | 1953/7000 [08:51<22:46,  3.69it/s]
 28%|██▊       | 1954/7000 [08:52<22:59,  3.66it/s]
 28%|██▊       | 1955/7000 [08:52<22:50,  3.68it/s]
 28%|██▊       | 1956/7000 [08:52<22:16,  3.77it/s]
 28%|██▊       | 1957/7000 [08:53<21:44,  3.87it/s]
 28%|██▊       | 1958/7000 [08:53<22:35,  3.72it/s]
 28%|██▊       | 1959/7000 [08:53<22:21,  3.76it/s]
 28%|██▊       | 1960/7000 [08:53<22:25,  3.75it/s]
 28%|██▊       | 1961/7000 [08:54<22:13,  3.78it/s]
 28%|██▊       | 1962/7000 [08:54<22:10,  3.79it/s]
 28%|██▊       | 1963/7000 [08:54<22:38,  3.71it/s]
 28%|██▊       | 1964/7000 [08:54<22:36,  3.71it/s]
 28%|██▊       | 1965/7000 [08:55<22:27,  3.74it/s]
 28%|██▊       | 1966/7000 [08:55<21:59,  3.82it/s]
 28%|██▊       | 1967/7000 [08:55<22:32,  3.72it/s]
 28%|██▊       | 1968/7000 [08:55<22:20,  3.75it/s]
 28%|██▊       | 1969/7000 [08:56<22:11,  3.78it/s]
 28%|██▊       | 1970/7000 [08:56<22:04,  3.80it/s]
 28%|██▊       | 1971/7000 [08:56<22:26,  3.73it/s]
 28%|██▊       | 1972/7000 [08:57<22:16,  3.76it/s]
 28%|██▊       | 1973/7000 [08:57<22:19,  3.75it/s]
 28%|██▊       | 1974/7000 [08:57<22:49,  3.67it/s]
 28%|██▊       | 1975/7000 [08:57<22:06,  3.79it/s]
 28%|██▊       | 1976/7000 [08:58<22:01,  3.80it/s]
 28%|██▊       | 1977/7000 [08:58<22:24,  3.74it/s]
 28%|██▊       | 1978/7000 [08:58<21:49,  3.84it/s]
 28%|██▊       | 1979/7000 [08:58<22:15,  3.76it/s]
 28%|██▊       | 1980/7000 [08:59<22:15,  3.76it/s]
 28%|██▊       | 1981/7000 [08:59<22:46,  3.67it/s]
 28%|██▊       | 1982/7000 [08:59<22:37,  3.70it/s]
 28%|██▊       | 1983/7000 [08:59<22:43,  3.68it/s]
 28%|██▊       | 1984/7000 [09:00<23:00,  3.63it/s]
 28%|██▊       | 1985/7000 [09:00<22:41,  3.68it/s]
 28%|██▊       | 1986/7000 [09:00<23:11,  3.60it/s]
 28%|██▊       | 1987/7000 [09:01<22:59,  3.64it/s]
 28%|██▊       | 1988/7000 [09:01<22:48,  3.66it/s]
 28%|██▊       | 1989/7000 [09:01<22:32,  3.70it/s]
 28%|██▊       | 1990/7000 [09:01<22:29,  3.71it/s]
 28%|██▊       | 1991/7000 [09:02<22:21,  3.73it/s]
 28%|██▊       | 1992/7000 [09:02<22:19,  3.74it/s]
 28%|██▊       | 1993/7000 [09:02<22:31,  3.70it/s]
 28%|██▊       | 1994/7000 [09:02<22:13,  3.75it/s]
 28%|██▊       | 1995/7000 [09:03<22:10,  3.76it/s]
 29%|██▊       | 1996/7000 [09:03<22:04,  3.78it/s]
 29%|██▊       | 1997/7000 [09:03<21:58,  3.79it/s]
 29%|██▊       | 1998/7000 [09:04<22:15,  3.75it/s]
 29%|██▊       | 1999/7000 [09:04<21:52,  3.81it/s]
 29%|██▊       | 2000/7000 [09:04<21:55,  3.80it/s]
 29%|██▊       | 2001/7000 [09:04<22:13,  3.75it/s]
 29%|██▊       | 2002/7000 [09:05<22:44,  3.66it/s]
 29%|██▊       | 2003/7000 [09:05<22:36,  3.68it/s]
 29%|██▊       | 2004/7000 [09:05<23:13,  3.59it/s]
 29%|██▊       | 2005/7000 [09:05<22:45,  3.66it/s]
 29%|██▊       | 2006/7000 [09:06<23:06,  3.60it/s]
 29%|██▊       | 2007/7000 [09:06<22:38,  3.68it/s]
 29%|██▊       | 2008/7000 [09:06<22:14,  3.74it/s]
 29%|██▊       | 2009/7000 [09:07<22:17,  3.73it/s]
 29%|██▊       | 2010/7000 [09:07<21:56,  3.79it/s]
 29%|██▊       | 2011/7000 [09:07<21:41,  3.83it/s]
 29%|██▊       | 2012/7000 [09:07<21:40,  3.84it/s]
 29%|██▉       | 2013/7000 [09:08<21:45,  3.82it/s]
 29%|██▉       | 2014/7000 [09:08<22:05,  3.76it/s]
 29%|██▉       | 2015/7000 [09:08<21:47,  3.81it/s]
 29%|██▉       | 2016/7000 [09:08<21:48,  3.81it/s]
 29%|██▉       | 2017/7000 [09:09<22:02,  3.77it/s]
 29%|██▉       | 2018/7000 [09:09<21:56,  3.79it/s]
 29%|██▉       | 2019/7000 [09:09<22:21,  3.71it/s]
 29%|██▉       | 2020/7000 [09:09<22:56,  3.62it/s]
 29%|██▉       | 2021/7000 [09:10<22:40,  3.66it/s]
 29%|██▉       | 2022/7000 [09:10<22:37,  3.67it/s]
 29%|██▉       | 2023/7000 [09:10<22:14,  3.73it/s]
 29%|██▉       | 2024/7000 [09:11<23:01,  3.60it/s]
 29%|██▉       | 2025/7000 [09:11<23:08,  3.58it/s]
 29%|██▉       | 2026/7000 [09:11<22:44,  3.64it/s]
 29%|██▉       | 2027/7000 [09:11<22:21,  3.71it/s]
 29%|██▉       | 2028/7000 [09:12<22:08,  3.74it/s]
 29%|██▉       | 2029/7000 [09:12<22:06,  3.75it/s]
 29%|██▉       | 2030/7000 [09:12<22:38,  3.66it/s]
 29%|██▉       | 2031/7000 [09:12<22:21,  3.71it/s]
 29%|██▉       | 2032/7000 [09:13<22:27,  3.69it/s]
 29%|██▉       | 2033/7000 [09:13<22:15,  3.72it/s]
 29%|██▉       | 2034/7000 [09:13<21:47,  3.80it/s]
 29%|██▉       | 2035/7000 [09:13<22:24,  3.69it/s]
 29%|██▉       | 2036/7000 [09:14<22:21,  3.70it/s]
 29%|██▉       | 2037/7000 [09:14<22:00,  3.76it/s]
 29%|██▉       | 2038/7000 [09:14<22:02,  3.75it/s]
 29%|██▉       | 2039/7000 [09:15<22:08,  3.74it/s]
 29%|██▉       | 2040/7000 [09:15<22:12,  3.72it/s]
 29%|██▉       | 2041/7000 [09:15<22:27,  3.68it/s]
 29%|██▉       | 2042/7000 [09:15<21:44,  3.80it/s]
 29%|██▉       | 2043/7000 [09:16<22:25,  3.68it/s]
 29%|██▉       | 2044/7000 [09:16<22:07,  3.73it/s]
 29%|██▉       | 2045/7000 [09:16<22:19,  3.70it/s]
 29%|██▉       | 2046/7000 [09:16<22:20,  3.70it/s]
 29%|██▉       | 2047/7000 [09:17<22:43,  3.63it/s]
 29%|██▉       | 2048/7000 [09:17<22:31,  3.66it/s]
 29%|██▉       | 2049/7000 [09:17<22:28,  3.67it/s]
 29%|██▉       | 2050/7000 [09:18<22:35,  3.65it/s]
 29%|██▉       | 2051/7000 [09:18<22:42,  3.63it/s]
 29%|██▉       | 2052/7000 [09:18<22:27,  3.67it/s]
 29%|██▉       | 2053/7000 [09:18<21:52,  3.77it/s]
 29%|██▉       | 2054/7000 [09:19<22:21,  3.69it/s]
 29%|██▉       | 2055/7000 [09:19<21:54,  3.76it/s]
 29%|██▉       | 2056/7000 [09:19<21:53,  3.76it/s]
 29%|██▉       | 2057/7000 [09:19<22:25,  3.68it/s]
 29%|██▉       | 2058/7000 [09:20<22:25,  3.67it/s]
 29%|██▉       | 2059/7000 [09:20<22:04,  3.73it/s]
 29%|██▉       | 2060/7000 [09:20<22:39,  3.63it/s]
 29%|██▉       | 2061/7000 [09:21<22:50,  3.60it/s]
 29%|██▉       | 2062/7000 [09:21<22:42,  3.62it/s]
 29%|██▉       | 2063/7000 [09:21<22:51,  3.60it/s]
 29%|██▉       | 2064/7000 [09:21<22:44,  3.62it/s]
 30%|██▉       | 2065/7000 [09:22<22:24,  3.67it/s]
 30%|██▉       | 2066/7000 [09:22<21:42,  3.79it/s]
 30%|██▉       | 2067/7000 [09:22<22:18,  3.69it/s]
 30%|██▉       | 2068/7000 [09:22<22:15,  3.69it/s]
 30%|██▉       | 2069/7000 [09:23<22:41,  3.62it/s]
 30%|██▉       | 2070/7000 [09:23<22:56,  3.58it/s]
 30%|██▉       | 2071/7000 [09:23<22:37,  3.63it/s]
 30%|██▉       | 2072/7000 [09:24<22:29,  3.65it/s]
 30%|██▉       | 2073/7000 [09:24<21:58,  3.74it/s]
 30%|██▉       | 2074/7000 [09:24<21:47,  3.77it/s]
 30%|██▉       | 2075/7000 [09:24<21:39,  3.79it/s]
 30%|██▉       | 2076/7000 [09:25<22:03,  3.72it/s]
 30%|██▉       | 2077/7000 [09:25<22:12,  3.69it/s]
 30%|██▉       | 2078/7000 [09:25<22:11,  3.70it/s]
 30%|██▉       | 2079/7000 [09:25<22:39,  3.62it/s]
 30%|██▉       | 2080/7000 [09:26<22:45,  3.60it/s]
 30%|██▉       | 2081/7000 [09:26<23:01,  3.56it/s]
 30%|██▉       | 2082/7000 [09:26<22:51,  3.59it/s]
 30%|██▉       | 2083/7000 [09:27<22:58,  3.57it/s]
 30%|██▉       | 2084/7000 [09:27<22:44,  3.60it/s]
 30%|██▉       | 2085/7000 [09:27<22:22,  3.66it/s]
 30%|██▉       | 2086/7000 [09:27<21:57,  3.73it/s]
 30%|██▉       | 2087/7000 [09:28<21:58,  3.73it/s]
 30%|██▉       | 2088/7000 [09:28<22:02,  3.71it/s]
 30%|██▉       | 2089/7000 [09:28<21:58,  3.72it/s]
 30%|██▉       | 2090/7000 [09:28<22:21,  3.66it/s]
 30%|██▉       | 2091/7000 [09:29<22:41,  3.61it/s]
 30%|██▉       | 2092/7000 [09:29<21:48,  3.75it/s]
 30%|██▉       | 2093/7000 [09:29<21:54,  3.73it/s]
 30%|██▉       | 2094/7000 [09:29<21:32,  3.80it/s]
 30%|██▉       | 2095/7000 [09:30<21:42,  3.76it/s]
 30%|██▉       | 2096/7000 [09:30<22:14,  3.68it/s]
 30%|██▉       | 2097/7000 [09:30<22:05,  3.70it/s]
 30%|██▉       | 2098/7000 [09:31<22:17,  3.66it/s]
 30%|██▉       | 2099/7000 [09:31<21:46,  3.75it/s]
 30%|███       | 2100/7000 [09:31<21:33,  3.79it/s]
 30%|███       | 2101/7000 [09:31<21:19,  3.83it/s]
 30%|███       | 2102/7000 [09:32<21:22,  3.82it/s]
 30%|███       | 2103/7000 [09:32<21:24,  3.81it/s]
 30%|███       | 2104/7000 [09:32<21:58,  3.71it/s]
 30%|███       | 2105/7000 [09:32<21:55,  3.72it/s]
 30%|███       | 2106/7000 [09:33<21:43,  3.75it/s]
 30%|███       | 2107/7000 [09:33<21:59,  3.71it/s]
 30%|███       | 2108/7000 [09:33<21:38,  3.77it/s]
 30%|███       | 2109/7000 [09:33<21:29,  3.79it/s]
 30%|███       | 2110/7000 [09:34<21:43,  3.75it/s]
 30%|███       | 2111/7000 [09:34<21:26,  3.80it/s]
 30%|███       | 2112/7000 [09:34<21:19,  3.82it/s]
 30%|███       | 2113/7000 [09:35<21:23,  3.81it/s]
 30%|███       | 2114/7000 [09:35<21:26,  3.80it/s]
 30%|███       | 2115/7000 [09:35<21:35,  3.77it/s]
 30%|███       | 2116/7000 [09:35<22:08,  3.68it/s]
 30%|███       | 2117/7000 [09:36<22:10,  3.67it/s]
 30%|███       | 2118/7000 [09:36<22:15,  3.65it/s]
 30%|███       | 2119/7000 [09:36<22:22,  3.64it/s]
 30%|███       | 2120/7000 [09:36<22:12,  3.66it/s]
 30%|███       | 2121/7000 [09:37<21:52,  3.72it/s]
 30%|███       | 2122/7000 [09:37<21:39,  3.75it/s]
 30%|███       | 2123/7000 [09:37<22:05,  3.68it/s]
 30%|███       | 2124/7000 [09:38<22:14,  3.65it/s]
 30%|███       | 2125/7000 [09:38<22:09,  3.67it/s]
 30%|███       | 2126/7000 [09:38<22:40,  3.58it/s]
 30%|███       | 2127/7000 [09:38<22:46,  3.57it/s]
 30%|███       | 2128/7000 [09:39<22:22,  3.63it/s]
 30%|███       | 2129/7000 [09:39<22:15,  3.65it/s]
 30%|███       | 2130/7000 [09:39<22:49,  3.56it/s]
 30%|███       | 2131/7000 [09:40<22:45,  3.56it/s]
 30%|███       | 2132/7000 [09:40<22:56,  3.54it/s]
 30%|███       | 2133/7000 [09:40<22:31,  3.60it/s]
 30%|███       | 2134/7000 [09:40<22:49,  3.55it/s]
 30%|███       | 2135/7000 [09:41<22:35,  3.59it/s]
 31%|███       | 2136/7000 [09:41<22:37,  3.58it/s]
 31%|███       | 2137/7000 [09:41<22:51,  3.55it/s]
 31%|███       | 2138/7000 [09:41<22:27,  3.61it/s]
 31%|███       | 2139/7000 [09:42<22:42,  3.57it/s]
 31%|███       | 2140/7000 [09:42<22:39,  3.58it/s]
 31%|███       | 2141/7000 [09:42<22:26,  3.61it/s]
 31%|███       | 2142/7000 [09:43<22:39,  3.57it/s]
 31%|███       | 2143/7000 [09:43<22:04,  3.67it/s]
 31%|███       | 2144/7000 [09:43<22:32,  3.59it/s]
 31%|███       | 2145/7000 [09:43<22:26,  3.61it/s]
 31%|███       | 2146/7000 [09:44<22:01,  3.67it/s]
 31%|███       | 2147/7000 [09:44<22:03,  3.67it/s]
 31%|███       | 2148/7000 [09:44<22:11,  3.64it/s]
 31%|███       | 2149/7000 [09:45<22:26,  3.60it/s]
 31%|███       | 2150/7000 [09:45<22:46,  3.55it/s]
 31%|███       | 2151/7000 [09:45<21:46,  3.71it/s]
 31%|███       | 2152/7000 [09:45<21:44,  3.72it/s]
 31%|███       | 2153/7000 [09:46<22:11,  3.64it/s]
 31%|███       | 2154/7000 [09:46<22:00,  3.67it/s]
 31%|███       | 2155/7000 [09:46<22:15,  3.63it/s]
 31%|███       | 2156/7000 [09:46<22:08,  3.65it/s]
 31%|███       | 2157/7000 [09:47<22:26,  3.60it/s]
 31%|███       | 2158/7000 [09:47<22:10,  3.64it/s]
 31%|███       | 2159/7000 [09:47<21:49,  3.70it/s]
 31%|███       | 2160/7000 [09:47<21:44,  3.71it/s]
 31%|███       | 2161/7000 [09:48<22:11,  3.63it/s]
 31%|███       | 2162/7000 [09:48<22:28,  3.59it/s]
 31%|███       | 2163/7000 [09:48<21:51,  3.69it/s]
 31%|███       | 2164/7000 [09:49<22:14,  3.62it/s]
 31%|███       | 2165/7000 [09:49<22:02,  3.66it/s]
 31%|███       | 2166/7000 [09:49<22:35,  3.57it/s]
 31%|███       | 2167/7000 [09:49<22:45,  3.54it/s]
 31%|███       | 2168/7000 [09:50<22:26,  3.59it/s]
 31%|███       | 2169/7000 [09:50<22:01,  3.66it/s]
 31%|███       | 2170/7000 [09:50<22:07,  3.64it/s]
 31%|███       | 2171/7000 [09:51<22:19,  3.61it/s]
 31%|███       | 2172/7000 [09:51<22:16,  3.61it/s]
 31%|███       | 2173/7000 [09:51<22:12,  3.62it/s]
 31%|███       | 2174/7000 [09:51<21:50,  3.68it/s]
 31%|███       | 2175/7000 [09:52<22:02,  3.65it/s]
 31%|███       | 2176/7000 [09:52<21:50,  3.68it/s]
 31%|███       | 2177/7000 [09:52<21:36,  3.72it/s]
 31%|███       | 2178/7000 [09:52<21:51,  3.68it/s]
 31%|███       | 2179/7000 [09:53<21:25,  3.75it/s]
 31%|███       | 2180/7000 [09:53<20:57,  3.83it/s]
 31%|███       | 2181/7000 [09:53<21:21,  3.76it/s]
 31%|███       | 2182/7000 [09:54<21:45,  3.69it/s]
 31%|███       | 2183/7000 [09:54<21:18,  3.77it/s]
 31%|███       | 2184/7000 [09:54<21:32,  3.73it/s]
 31%|███       | 2185/7000 [09:54<21:27,  3.74it/s]
 31%|███       | 2186/7000 [09:55<21:07,  3.80it/s]
 31%|███       | 2187/7000 [09:55<20:46,  3.86it/s]
 31%|███▏      | 2188/7000 [09:55<21:28,  3.73it/s]
 31%|███▏      | 2189/7000 [09:55<21:05,  3.80it/s]
 31%|███▏      | 2190/7000 [09:56<21:11,  3.78it/s]
 31%|███▏      | 2191/7000 [09:56<21:16,  3.77it/s]
 31%|███▏      | 2192/7000 [09:56<21:16,  3.77it/s]
 31%|███▏      | 2193/7000 [09:56<21:12,  3.78it/s]
 31%|███▏      | 2194/7000 [09:57<21:04,  3.80it/s]
 31%|███▏      | 2195/7000 [09:57<21:50,  3.67it/s]
 31%|███▏      | 2196/7000 [09:57<21:05,  3.80it/s]
 31%|███▏      | 2197/7000 [09:57<21:34,  3.71it/s]
 31%|███▏      | 2198/7000 [09:58<21:26,  3.73it/s]
 31%|███▏      | 2199/7000 [09:58<21:59,  3.64it/s]
 31%|███▏      | 2200/7000 [09:58<21:37,  3.70it/s]
 31%|███▏      | 2201/7000 [09:59<21:19,  3.75it/s]
 31%|███▏      | 2202/7000 [09:59<21:13,  3.77it/s]
 31%|███▏      | 2203/7000 [09:59<21:08,  3.78it/s]
 31%|███▏      | 2204/7000 [09:59<21:33,  3.71it/s]
 32%|███▏      | 2205/7000 [10:00<21:43,  3.68it/s]
 32%|███▏      | 2206/7000 [10:00<22:07,  3.61it/s]
 32%|███▏      | 2207/7000 [10:00<21:51,  3.65it/s]
 32%|███▏      | 2208/7000 [10:00<21:48,  3.66it/s]
 32%|███▏      | 2209/7000 [10:01<22:01,  3.63it/s]
 32%|███▏      | 2210/7000 [10:01<21:46,  3.67it/s]
 32%|███▏      | 2211/7000 [10:01<21:41,  3.68it/s]
 32%|███▏      | 2212/7000 [10:02<21:58,  3.63it/s]
 32%|███▏      | 2213/7000 [10:02<21:30,  3.71it/s]
 32%|███▏      | 2214/7000 [10:02<21:05,  3.78it/s]
 32%|███▏      | 2215/7000 [10:02<21:13,  3.76it/s]
 32%|███▏      | 2216/7000 [10:03<20:46,  3.84it/s]
 32%|███▏      | 2217/7000 [10:03<20:57,  3.80it/s]
 32%|███▏      | 2218/7000 [10:03<21:00,  3.79it/s]
 32%|███▏      | 2219/7000 [10:03<20:51,  3.82it/s]
 32%|███▏      | 2220/7000 [10:04<20:58,  3.80it/s]
 32%|███▏      | 2221/7000 [10:04<21:05,  3.78it/s]
 32%|███▏      | 2222/7000 [10:04<20:52,  3.82it/s]
 32%|███▏      | 2223/7000 [10:04<20:40,  3.85it/s]
 32%|███▏      | 2224/7000 [10:05<20:39,  3.85it/s]
 32%|███▏      | 2225/7000 [10:05<21:08,  3.76it/s]
 32%|███▏      | 2226/7000 [10:05<20:53,  3.81it/s]
 32%|███▏      | 2227/7000 [10:05<20:57,  3.79it/s]
 32%|███▏      | 2228/7000 [10:06<20:43,  3.84it/s]
 32%|███▏      | 2229/7000 [10:06<20:42,  3.84it/s]
 32%|███▏      | 2230/7000 [10:06<20:43,  3.84it/s]
 32%|███▏      | 2231/7000 [10:07<20:47,  3.82it/s]
 32%|███▏      | 2232/7000 [10:07<20:43,  3.83it/s]
 32%|███▏      | 2233/7000 [10:07<20:53,  3.80it/s]
 32%|███▏      | 2234/7000 [10:07<21:38,  3.67it/s]
 32%|███▏      | 2235/7000 [10:08<21:56,  3.62it/s]
 32%|███▏      | 2236/7000 [10:08<21:35,  3.68it/s]
 32%|███▏      | 2237/7000 [10:08<21:34,  3.68it/s]
 32%|███▏      | 2238/7000 [10:08<21:31,  3.69it/s]
 32%|███▏      | 2239/7000 [10:09<21:36,  3.67it/s]
 32%|███▏      | 2240/7000 [10:09<21:19,  3.72it/s]
