WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 31%|███       | 2187/7000 [18:12<41:56,  1.91it/s]
 31%|███▏      | 2188/7000 [18:13<41:56,  1.91it/s]
 31%|███▏      | 2189/7000 [18:13<41:24,  1.94it/s]
 31%|███▏      | 2190/7000 [18:14<41:23,  1.94it/s]
 31%|███▏      | 2191/7000 [18:14<40:56,  1.96it/s]
 31%|███▏      | 2192/7000 [18:15<40:06,  2.00it/s]
 31%|███▏      | 2193/7000 [18:15<40:11,  1.99it/s]
 31%|███▏      | 2194/7000 [18:16<42:06,  1.90it/s]
 31%|███▏      | 2195/7000 [18:17<41:21,  1.94it/s]
 31%|███▏      | 2196/7000 [18:17<41:36,  1.92it/s]
 31%|███▏      | 2197/7000 [18:18<42:37,  1.88it/s]
 31%|███▏      | 2198/7000 [18:18<43:35,  1.84it/s]
 31%|███▏      | 2199/7000 [18:19<43:52,  1.82it/s]
 31%|███▏      | 2200/7000 [18:19<42:49,  1.87it/s]
 31%|███▏      | 2201/7000 [18:20<41:27,  1.93it/s]
 31%|███▏      | 2202/7000 [18:20<42:54,  1.86it/s]
 31%|███▏      | 2203/7000 [18:21<43:01,  1.86it/s]
 31%|███▏      | 2204/7000 [18:21<42:48,  1.87it/s]
 32%|███▏      | 2205/7000 [18:22<42:09,  1.90it/s]
 32%|███▏      | 2206/7000 [18:22<41:47,  1.91it/s]
 32%|███▏      | 2207/7000 [18:23<41:11,  1.94it/s]
 32%|███▏      | 2208/7000 [18:23<41:28,  1.93it/s]
 32%|███▏      | 2209/7000 [18:24<41:53,  1.91it/s]
 32%|███▏      | 2210/7000 [18:24<42:07,  1.90it/s]
 32%|███▏      | 2211/7000 [18:25<42:13,  1.89it/s]
 32%|███▏      | 2212/7000 [18:26<41:35,  1.92it/s]
 32%|███▏      | 2213/7000 [18:26<41:37,  1.92it/s]
 32%|███▏      | 2214/7000 [18:27<41:20,  1.93it/s]
 32%|███▏      | 2215/7000 [18:27<41:23,  1.93it/s]
 32%|███▏      | 2216/7000 [18:28<41:56,  1.90it/s]
 32%|███▏      | 2217/7000 [18:28<41:43,  1.91it/s]
 32%|███▏      | 2218/7000 [18:29<41:45,  1.91it/s]
 32%|███▏      | 2219/7000 [18:29<42:10,  1.89it/s]
 32%|███▏      | 2220/7000 [18:30<42:29,  1.87it/s]
 32%|███▏      | 2221/7000 [18:30<41:57,  1.90it/s]
 32%|███▏      | 2222/7000 [18:31<41:32,  1.92it/s]
 32%|███▏      | 2223/7000 [18:31<41:39,  1.91it/s]
 32%|███▏      | 2224/7000 [18:32<41:50,  1.90it/s]
 32%|███▏      | 2225/7000 [18:32<41:22,  1.92it/s]
 32%|███▏      | 2226/7000 [18:33<42:07,  1.89it/s]
 32%|███▏      | 2227/7000 [18:33<41:48,  1.90it/s]
 32%|███▏      | 2228/7000 [18:34<41:15,  1.93it/s]
 32%|███▏      | 2229/7000 [18:34<41:49,  1.90it/s]
 32%|███▏      | 2230/7000 [18:35<41:51,  1.90it/s]
 32%|███▏      | 2231/7000 [18:35<40:30,  1.96it/s]
 32%|███▏      | 2232/7000 [18:36<40:36,  1.96it/s]
 32%|███▏      | 2233/7000 [18:36<40:44,  1.95it/s]
 32%|███▏      | 2234/7000 [18:37<41:28,  1.91it/s]
 32%|███▏      | 2235/7000 [18:38<40:35,  1.96it/s]
 32%|███▏      | 2236/7000 [18:38<40:55,  1.94it/s]
 32%|███▏      | 2237/7000 [18:39<40:58,  1.94it/s]
 32%|███▏      | 2238/7000 [18:39<40:59,  1.94it/s]
 32%|███▏      | 2239/7000 [18:40<40:30,  1.96it/s]
 32%|███▏      | 2240/7000 [18:40<40:18,  1.97it/s]
 32%|███▏      | 2241/7000 [18:41<40:09,  1.98it/s]
 32%|███▏      | 2242/7000 [18:41<40:50,  1.94it/s]
 32%|███▏      | 2243/7000 [18:42<40:51,  1.94it/s]
 32%|███▏      | 2244/7000 [18:42<41:17,  1.92it/s]
 32%|███▏      | 2245/7000 [18:43<41:52,  1.89it/s]
 32%|███▏      | 2246/7000 [18:43<40:55,  1.94it/s]
 32%|███▏      | 2247/7000 [18:44<40:51,  1.94it/s]
 32%|███▏      | 2248/7000 [18:44<40:55,  1.94it/s]
 32%|███▏      | 2249/7000 [18:45<41:40,  1.90it/s]
 32%|███▏      | 2250/7000 [18:45<40:53,  1.94it/s]
 32%|███▏      | 2251/7000 [18:46<40:44,  1.94it/s]
 32%|███▏      | 2252/7000 [18:46<40:54,  1.93it/s]
 32%|███▏      | 2253/7000 [18:47<40:32,  1.95it/s]
 32%|███▏      | 2254/7000 [18:47<40:45,  1.94it/s]
 32%|███▏      | 2255/7000 [18:48<40:27,  1.95it/s]
 32%|███▏      | 2256/7000 [18:48<41:10,  1.92it/s]
 32%|███▏      | 2257/7000 [18:49<40:46,  1.94it/s]
 32%|███▏      | 2258/7000 [18:49<40:21,  1.96it/s]
 32%|███▏      | 2259/7000 [18:50<40:51,  1.93it/s]
 32%|███▏      | 2260/7000 [18:50<41:19,  1.91it/s]
 32%|███▏      | 2261/7000 [18:51<41:23,  1.91it/s]
 32%|███▏      | 2262/7000 [18:51<41:06,  1.92it/s]
 32%|███▏      | 2263/7000 [18:52<41:26,  1.91it/s]
 32%|███▏      | 2264/7000 [18:53<41:08,  1.92it/s]
 32%|███▏      | 2265/7000 [18:53<41:15,  1.91it/s]
 32%|███▏      | 2266/7000 [18:54<41:15,  1.91it/s]
 32%|███▏      | 2267/7000 [18:54<41:07,  1.92it/s]
 32%|███▏      | 2268/7000 [18:55<41:10,  1.92it/s]
 32%|███▏      | 2269/7000 [18:55<42:01,  1.88it/s]
 32%|███▏      | 2270/7000 [18:56<41:39,  1.89it/s]
 32%|███▏      | 2271/7000 [18:56<41:08,  1.92it/s]
 32%|███▏      | 2272/7000 [18:57<41:52,  1.88it/s]
 32%|███▏      | 2273/7000 [18:57<40:55,  1.93it/s]
 32%|███▏      | 2274/7000 [18:58<41:11,  1.91it/s]
 32%|███▎      | 2275/7000 [18:58<41:09,  1.91it/s]
 33%|███▎      | 2276/7000 [18:59<41:25,  1.90it/s]
 33%|███▎      | 2277/7000 [18:59<40:55,  1.92it/s]
 33%|███▎      | 2278/7000 [19:00<41:17,  1.91it/s]
 33%|███▎      | 2279/7000 [19:00<41:11,  1.91it/s]
 33%|███▎      | 2280/7000 [19:01<41:30,  1.90it/s]
 33%|███▎      | 2281/7000 [19:01<40:49,  1.93it/s]
 33%|███▎      | 2282/7000 [19:02<41:28,  1.90it/s]
 33%|███▎      | 2283/7000 [19:03<41:33,  1.89it/s]
 33%|███▎      | 2284/7000 [19:03<41:07,  1.91it/s]
 33%|███▎      | 2285/7000 [19:04<40:36,  1.94it/s]
 33%|███▎      | 2286/7000 [19:04<40:47,  1.93it/s]
 33%|███▎      | 2287/7000 [19:05<41:03,  1.91it/s]
 33%|███▎      | 2288/7000 [19:05<41:04,  1.91it/s]
 33%|███▎      | 2289/7000 [19:06<40:16,  1.95it/s]
 33%|███▎      | 2290/7000 [19:06<41:00,  1.91it/s]
 33%|███▎      | 2291/7000 [19:07<41:01,  1.91it/s]
 33%|███▎      | 2292/7000 [19:07<41:02,  1.91it/s]
 33%|███▎      | 2293/7000 [19:08<40:57,  1.92it/s]
 33%|███▎      | 2294/7000 [19:08<40:47,  1.92it/s]
 33%|███▎      | 2295/7000 [19:09<40:21,  1.94it/s]
 33%|███▎      | 2296/7000 [19:09<40:27,  1.94it/s]
 33%|███▎      | 2297/7000 [19:10<40:53,  1.92it/s]
 33%|███▎      | 2298/7000 [19:10<40:05,  1.95it/s]
 33%|███▎      | 2299/7000 [19:11<40:06,  1.95it/s]
 33%|███▎      | 2300/7000 [19:11<40:40,  1.93it/s]
 33%|███▎      | 2301/7000 [19:12<40:51,  1.92it/s]
 33%|███▎      | 2302/7000 [19:12<39:45,  1.97it/s]
 33%|███▎      | 2303/7000 [19:13<39:28,  1.98it/s]
 33%|███▎      | 2304/7000 [19:13<40:01,  1.96it/s]
 33%|███▎      | 2305/7000 [19:14<39:49,  1.96it/s]
 33%|███▎      | 2306/7000 [19:14<40:13,  1.94it/s]
 33%|███▎      | 2307/7000 [19:15<40:51,  1.91it/s]
 33%|███▎      | 2308/7000 [19:15<41:02,  1.91it/s]
 33%|███▎      | 2309/7000 [19:16<40:21,  1.94it/s]
 33%|███▎      | 2310/7000 [19:16<41:03,  1.90it/s]
 33%|███▎      | 2311/7000 [19:17<40:39,  1.92it/s]
 33%|███▎      | 2312/7000 [19:18<41:35,  1.88it/s]
 33%|███▎      | 2313/7000 [19:18<41:22,  1.89it/s]
 33%|███▎      | 2314/7000 [19:19<41:26,  1.88it/s]
 33%|███▎      | 2315/7000 [19:19<41:16,  1.89it/s]
 33%|███▎      | 2316/7000 [19:20<40:48,  1.91it/s]
 33%|███▎      | 2317/7000 [19:20<40:35,  1.92it/s]
 33%|███▎      | 2318/7000 [19:21<40:47,  1.91it/s]
 33%|███▎      | 2319/7000 [19:21<40:37,  1.92it/s]
 33%|███▎      | 2320/7000 [19:22<40:22,  1.93it/s]
 33%|███▎      | 2321/7000 [19:22<40:39,  1.92it/s]
 33%|███▎      | 2322/7000 [19:23<40:10,  1.94it/s]
 33%|███▎      | 2323/7000 [19:23<40:29,  1.93it/s]
 33%|███▎      | 2324/7000 [19:24<40:43,  1.91it/s]
 33%|███▎      | 2325/7000 [19:24<41:58,  1.86it/s]
 33%|███▎      | 2326/7000 [19:25<42:00,  1.85it/s]
 33%|███▎      | 2327/7000 [19:25<41:08,  1.89it/s]
 33%|███▎      | 2328/7000 [19:26<41:08,  1.89it/s]
 33%|███▎      | 2329/7000 [19:27<42:02,  1.85it/s]
 33%|███▎      | 2330/7000 [19:27<41:52,  1.86it/s]
 33%|███▎      | 2331/7000 [19:28<43:06,  1.81it/s]
 33%|███▎      | 2332/7000 [19:28<42:00,  1.85it/s]
 33%|███▎      | 2333/7000 [19:29<42:54,  1.81it/s]
 33%|███▎      | 2334/7000 [19:29<42:32,  1.83it/s]
 33%|███▎      | 2335/7000 [19:30<42:44,  1.82it/s]
 33%|███▎      | 2336/7000 [19:30<41:36,  1.87it/s]
 33%|███▎      | 2337/7000 [19:31<41:54,  1.85it/s]
 33%|███▎      | 2338/7000 [19:31<41:33,  1.87it/s]
 33%|███▎      | 2339/7000 [19:32<41:17,  1.88it/s]
 33%|███▎      | 2340/7000 [19:32<41:21,  1.88it/s]
 33%|███▎      | 2341/7000 [19:33<41:19,  1.88it/s]
 33%|███▎      | 2342/7000 [19:34<41:16,  1.88it/s]
 33%|███▎      | 2343/7000 [19:34<41:48,  1.86it/s]
 33%|███▎      | 2344/7000 [19:35<40:49,  1.90it/s]
 34%|███▎      | 2345/7000 [19:35<41:04,  1.89it/s]
 34%|███▎      | 2346/7000 [19:36<41:00,  1.89it/s]
 34%|███▎      | 2347/7000 [19:36<41:40,  1.86it/s]
 34%|███▎      | 2348/7000 [19:37<41:19,  1.88it/s]
 34%|███▎      | 2349/7000 [19:37<41:13,  1.88it/s]
 34%|███▎      | 2350/7000 [19:38<41:15,  1.88it/s]
 34%|███▎      | 2351/7000 [19:38<41:39,  1.86it/s]
 34%|███▎      | 2352/7000 [19:39<41:28,  1.87it/s]
 34%|███▎      | 2353/7000 [19:39<41:55,  1.85it/s]
 34%|███▎      | 2354/7000 [19:40<41:28,  1.87it/s]
 34%|███▎      | 2355/7000 [19:40<41:33,  1.86it/s]
 34%|███▎      | 2356/7000 [19:41<41:42,  1.86it/s]
 34%|███▎      | 2357/7000 [19:42<41:15,  1.88it/s]
 34%|███▎      | 2358/7000 [19:42<41:20,  1.87it/s]
 34%|███▎      | 2359/7000 [19:43<41:25,  1.87it/s]
 34%|███▎      | 2360/7000 [19:43<42:13,  1.83it/s]
 34%|███▎      | 2361/7000 [19:44<41:16,  1.87it/s]
 34%|███▎      | 2362/7000 [19:44<41:18,  1.87it/s]
 34%|███▍      | 2363/7000 [19:45<40:55,  1.89it/s]
 34%|███▍      | 2364/7000 [19:45<41:20,  1.87it/s]
 34%|███▍      | 2365/7000 [19:46<41:52,  1.84it/s]
 34%|███▍      | 2366/7000 [19:46<41:46,  1.85it/s]
 34%|███▍      | 2367/7000 [19:47<41:30,  1.86it/s]
 34%|███▍      | 2368/7000 [19:47<41:59,  1.84it/s]
 34%|███▍      | 2369/7000 [19:48<41:35,  1.86it/s]
 34%|███▍      | 2370/7000 [19:49<42:10,  1.83it/s]
 34%|███▍      | 2371/7000 [19:49<41:32,  1.86it/s]
 34%|███▍      | 2372/7000 [19:50<41:21,  1.86it/s]
 34%|███▍      | 2373/7000 [19:50<41:37,  1.85it/s]
 34%|███▍      | 2374/7000 [19:51<41:15,  1.87it/s]
 34%|███▍      | 2375/7000 [19:51<41:29,  1.86it/s]
 34%|███▍      | 2376/7000 [19:52<41:23,  1.86it/s]
 34%|███▍      | 2377/7000 [19:52<40:37,  1.90it/s]
 34%|███▍      | 2378/7000 [19:53<41:13,  1.87it/s]
 34%|███▍      | 2379/7000 [19:53<41:17,  1.87it/s]
 34%|███▍      | 2380/7000 [19:54<40:14,  1.91it/s]
 34%|███▍      | 2381/7000 [19:54<40:29,  1.90it/s]
 34%|███▍      | 2382/7000 [19:55<40:40,  1.89it/s]
 34%|███▍      | 2383/7000 [19:55<40:56,  1.88it/s]
 34%|███▍      | 2384/7000 [19:56<40:11,  1.91it/s]
 34%|███▍      | 2385/7000 [19:57<41:15,  1.86it/s]
 34%|███▍      | 2386/7000 [19:57<41:04,  1.87it/s]
 34%|███▍      | 2387/7000 [19:58<40:49,  1.88it/s]
 34%|███▍      | 2388/7000 [19:58<40:16,  1.91it/s]
 34%|███▍      | 2389/7000 [19:59<40:26,  1.90it/s]
 34%|███▍      | 2390/7000 [19:59<40:44,  1.89it/s]
 34%|███▍      | 2391/7000 [20:00<39:36,  1.94it/s]
 34%|███▍      | 2392/7000 [20:00<40:09,  1.91it/s]
 34%|███▍      | 2393/7000 [20:01<40:42,  1.89it/s]
 34%|███▍      | 2394/7000 [20:01<41:29,  1.85it/s]
 34%|███▍      | 2395/7000 [20:02<41:35,  1.85it/s]
 34%|███▍      | 2396/7000 [20:02<40:32,  1.89it/s]
 34%|███▍      | 2397/7000 [20:03<40:27,  1.90it/s]
 34%|███▍      | 2398/7000 [20:03<40:06,  1.91it/s]
 34%|███▍      | 2399/7000 [20:04<40:47,  1.88it/s]
 34%|███▍      | 2400/7000 [20:04<41:16,  1.86it/s]
 34%|███▍      | 2401/7000 [20:05<41:34,  1.84it/s]
 34%|███▍      | 2402/7000 [20:06<41:00,  1.87it/s]
 34%|███▍      | 2403/7000 [20:06<41:08,  1.86it/s]
 34%|███▍      | 2404/7000 [20:07<41:24,  1.85it/s]
 34%|███▍      | 2405/7000 [20:07<41:04,  1.86it/s]
 34%|███▍      | 2406/7000 [20:08<40:58,  1.87it/s]
 34%|███▍      | 2407/7000 [20:08<40:57,  1.87it/s]
 34%|███▍      | 2408/7000 [20:09<41:22,  1.85it/s]
 34%|███▍      | 2409/7000 [20:09<41:17,  1.85it/s]
 34%|███▍      | 2410/7000 [20:10<40:58,  1.87it/s]
 34%|███▍      | 2411/7000 [20:10<39:50,  1.92it/s]
 34%|███▍      | 2412/7000 [20:11<39:27,  1.94it/s]
 34%|███▍      | 2413/7000 [20:11<38:30,  1.99it/s]
 34%|███▍      | 2414/7000 [20:12<38:48,  1.97it/s]
 34%|███▍      | 2415/7000 [20:12<38:25,  1.99it/s]
 35%|███▍      | 2416/7000 [20:13<38:18,  1.99it/s]
 35%|███▍      | 2417/7000 [20:13<38:28,  1.99it/s]
 35%|███▍      | 2418/7000 [20:14<40:14,  1.90it/s]
 35%|███▍      | 2419/7000 [20:14<39:49,  1.92it/s]
 35%|███▍      | 2420/7000 [20:15<40:39,  1.88it/s]
 35%|███▍      | 2421/7000 [20:16<40:42,  1.87it/s]
 35%|███▍      | 2422/7000 [20:16<41:30,  1.84it/s]
 35%|███▍      | 2423/7000 [20:17<40:13,  1.90it/s]
 35%|███▍      | 2424/7000 [20:17<40:43,  1.87it/s]
 35%|███▍      | 2425/7000 [20:18<41:27,  1.84it/s]
 35%|███▍      | 2426/7000 [20:18<40:31,  1.88it/s]
 35%|███▍      | 2427/7000 [20:19<40:10,  1.90it/s]
 35%|███▍      | 2428/7000 [20:19<40:19,  1.89it/s]
 35%|███▍      | 2429/7000 [20:20<39:21,  1.94it/s]
 35%|███▍      | 2430/7000 [20:20<38:59,  1.95it/s]
 35%|███▍      | 2431/7000 [20:21<39:13,  1.94it/s]
 35%|███▍      | 2432/7000 [20:21<40:52,  1.86it/s]
 35%|███▍      | 2433/7000 [20:22<40:25,  1.88it/s]
 35%|███▍      | 2434/7000 [20:22<40:07,  1.90it/s]
 35%|███▍      | 2435/7000 [20:23<40:15,  1.89it/s]
 35%|███▍      | 2436/7000 [20:23<40:19,  1.89it/s]
 35%|███▍      | 2437/7000 [20:24<39:54,  1.91it/s]
 35%|███▍      | 2438/7000 [20:24<39:48,  1.91it/s]
 35%|███▍      | 2439/7000 [20:25<39:35,  1.92it/s]
 35%|███▍      | 2440/7000 [20:26<39:29,  1.92it/s]
 35%|███▍      | 2441/7000 [20:26<39:01,  1.95it/s]
 35%|███▍      | 2442/7000 [20:27<39:05,  1.94it/s]
 35%|███▍      | 2443/7000 [20:27<39:09,  1.94it/s]
 35%|███▍      | 2444/7000 [20:28<39:58,  1.90it/s]
 35%|███▍      | 2445/7000 [20:28<39:44,  1.91it/s]
 35%|███▍      | 2446/7000 [20:29<39:11,  1.94it/s]
 35%|███▍      | 2447/7000 [20:29<39:32,  1.92it/s]
 35%|███▍      | 2448/7000 [20:30<40:02,  1.90it/s]
 35%|███▍      | 2449/7000 [20:30<40:02,  1.89it/s]
 35%|███▌      | 2450/7000 [20:31<39:22,  1.93it/s]
 35%|███▌      | 2451/7000 [20:31<39:25,  1.92it/s]
 35%|███▌      | 2452/7000 [20:32<39:14,  1.93it/s]
 35%|███▌      | 2453/7000 [20:32<39:19,  1.93it/s]
 35%|███▌      | 2454/7000 [20:33<38:39,  1.96it/s]
 35%|███▌      | 2455/7000 [20:33<38:57,  1.94it/s]
 35%|███▌      | 2456/7000 [20:34<38:50,  1.95it/s]
 35%|███▌      | 2457/7000 [20:34<39:27,  1.92it/s]
 35%|███▌      | 2458/7000 [20:35<38:34,  1.96it/s]
 35%|███▌      | 2459/7000 [20:35<39:14,  1.93it/s]
 35%|███▌      | 2460/7000 [20:36<39:29,  1.92it/s]
 35%|███▌      | 2461/7000 [20:36<39:01,  1.94it/s]
 35%|███▌      | 2462/7000 [20:37<39:20,  1.92it/s]
 35%|███▌      | 2463/7000 [20:37<39:08,  1.93it/s]
 35%|███▌      | 2464/7000 [20:38<39:46,  1.90it/s]
 35%|███▌      | 2465/7000 [20:39<40:07,  1.88it/s]
 35%|███▌      | 2466/7000 [20:39<39:35,  1.91it/s]
 35%|███▌      | 2467/7000 [20:40<39:53,  1.89it/s]
 35%|███▌      | 2468/7000 [20:40<40:04,  1.88it/s]
 35%|███▌      | 2469/7000 [20:41<39:56,  1.89it/s]
 35%|███▌      | 2470/7000 [20:41<39:43,  1.90it/s]
 35%|███▌      | 2471/7000 [20:42<38:59,  1.94it/s]
 35%|███▌      | 2472/7000 [20:42<39:13,  1.92it/s]
 35%|███▌      | 2473/7000 [20:43<39:14,  1.92it/s]
 35%|███▌      | 2474/7000 [20:43<39:16,  1.92it/s]
 35%|███▌      | 2475/7000 [20:44<39:49,  1.89it/s]
 35%|███▌      | 2476/7000 [20:44<38:59,  1.93it/s]
 35%|███▌      | 2477/7000 [20:45<38:31,  1.96it/s]
 35%|███▌      | 2478/7000 [20:45<39:21,  1.92it/s]
 35%|███▌      | 2479/7000 [20:46<39:17,  1.92it/s]
 35%|███▌      | 2480/7000 [20:46<38:33,  1.95it/s]
 35%|███▌      | 2481/7000 [20:47<39:29,  1.91it/s]
 35%|███▌      | 2482/7000 [20:47<39:51,  1.89it/s]
 35%|███▌      | 2483/7000 [20:48<39:30,  1.91it/s]
 35%|███▌      | 2484/7000 [20:48<38:22,  1.96it/s]
 36%|███▌      | 2485/7000 [20:49<38:56,  1.93it/s]
 36%|███▌      | 2486/7000 [20:49<38:49,  1.94it/s]
 36%|███▌      | 2487/7000 [20:50<39:01,  1.93it/s]
 36%|███▌      | 2488/7000 [20:50<39:01,  1.93it/s]
 36%|███▌      | 2489/7000 [20:51<38:53,  1.93it/s]
 36%|███▌      | 2490/7000 [20:52<39:21,  1.91it/s]
 36%|███▌      | 2491/7000 [20:52<39:38,  1.90it/s]
 36%|███▌      | 2492/7000 [20:53<39:02,  1.92it/s]
 36%|███▌      | 2493/7000 [20:53<39:11,  1.92it/s]
 36%|███▌      | 2494/7000 [20:54<39:03,  1.92it/s]
 36%|███▌      | 2495/7000 [20:54<39:19,  1.91it/s]
 36%|███▌      | 2496/7000 [20:55<38:35,  1.95it/s]
 36%|███▌      | 2497/7000 [20:55<39:03,  1.92it/s]
 36%|███▌      | 2498/7000 [20:56<38:50,  1.93it/s]
 36%|███▌      | 2499/7000 [20:56<38:54,  1.93it/s]
 36%|███▌      | 2500/7000 [20:57<38:56,  1.93it/s]
 36%|███▌      | 2501/7000 [20:57<38:46,  1.93it/s]
 36%|███▌      | 2502/7000 [20:58<39:04,  1.92it/s]
 36%|███▌      | 2503/7000 [20:58<39:06,  1.92it/s]
 36%|███▌      | 2504/7000 [20:59<39:10,  1.91it/s]
 36%|███▌      | 2505/7000 [20:59<38:56,  1.92it/s]
 36%|███▌      | 2506/7000 [21:00<38:47,  1.93it/s]
 36%|███▌      | 2507/7000 [21:00<38:46,  1.93it/s]
 36%|███▌      | 2508/7000 [21:01<38:33,  1.94it/s]
 36%|███▌      | 2509/7000 [21:01<39:01,  1.92it/s]
 36%|███▌      | 2510/7000 [21:02<39:04,  1.91it/s]
 36%|███▌      | 2511/7000 [21:02<38:42,  1.93it/s]
 36%|███▌      | 2512/7000 [21:03<39:01,  1.92it/s]
 36%|███▌      | 2513/7000 [21:03<38:30,  1.94it/s]
 36%|███▌      | 2514/7000 [21:04<39:22,  1.90it/s]
 36%|███▌      | 2515/7000 [21:05<38:51,  1.92it/s]
 36%|███▌      | 2516/7000 [21:05<39:08,  1.91it/s]
 36%|███▌      | 2517/7000 [21:06<38:36,  1.94it/s]
 36%|███▌      | 2518/7000 [21:06<38:12,  1.95it/s]
 36%|███▌      | 2519/7000 [21:07<38:43,  1.93it/s]
 36%|███▌      | 2520/7000 [21:07<39:12,  1.90it/s]
 36%|███▌      | 2521/7000 [21:08<39:14,  1.90it/s]
 36%|███▌      | 2522/7000 [21:08<38:27,  1.94it/s]
 36%|███▌      | 2523/7000 [21:09<38:39,  1.93it/s]
 36%|███▌      | 2524/7000 [21:09<38:52,  1.92it/s]
 36%|███▌      | 2525/7000 [21:10<39:03,  1.91it/s]
 36%|███▌      | 2526/7000 [21:10<38:40,  1.93it/s]
 36%|███▌      | 2527/7000 [21:11<38:01,  1.96it/s]
 36%|███▌      | 2528/7000 [21:11<38:10,  1.95it/s]
 36%|███▌      | 2529/7000 [21:12<38:02,  1.96it/s]
 36%|███▌      | 2530/7000 [21:12<38:07,  1.95it/s]
 36%|███▌      | 2531/7000 [21:13<38:11,  1.95it/s]
 36%|███▌      | 2532/7000 [21:13<38:05,  1.96it/s]
 36%|███▌      | 2533/7000 [21:14<38:49,  1.92it/s]
 36%|███▌      | 2534/7000 [21:14<39:27,  1.89it/s]
 36%|███▌      | 2535/7000 [21:15<38:46,  1.92it/s]
 36%|███▌      | 2536/7000 [21:15<39:01,  1.91it/s]
 36%|███▌      | 2537/7000 [21:16<40:01,  1.86it/s]
 36%|███▋      | 2538/7000 [21:17<40:29,  1.84it/s]
 36%|███▋      | 2539/7000 [21:17<39:31,  1.88it/s]
 36%|███▋      | 2540/7000 [21:18<38:50,  1.91it/s]
 36%|███▋      | 2541/7000 [21:18<38:56,  1.91it/s]
 36%|███▋      | 2542/7000 [21:19<39:11,  1.90it/s]
 36%|███▋      | 2543/7000 [21:19<38:49,  1.91it/s]
 36%|███▋      | 2544/7000 [21:20<38:56,  1.91it/s]
 36%|███▋      | 2545/7000 [21:20<38:49,  1.91it/s]
 36%|███▋      | 2546/7000 [21:21<39:24,  1.88it/s]
 36%|███▋      | 2547/7000 [21:21<39:01,  1.90it/s]
 36%|███▋      | 2548/7000 [21:22<40:15,  1.84it/s]
 36%|███▋      | 2549/7000 [21:22<40:05,  1.85it/s]
 36%|███▋      | 2550/7000 [21:23<39:19,  1.89it/s]
 36%|███▋      | 2551/7000 [21:23<39:04,  1.90it/s]
 36%|███▋      | 2552/7000 [21:24<38:36,  1.92it/s]
 36%|███▋      | 2553/7000 [21:24<38:20,  1.93it/s]
 36%|███▋      | 2554/7000 [21:25<38:05,  1.95it/s]
 36%|███▋      | 2555/7000 [21:25<38:07,  1.94it/s]
 37%|███▋      | 2556/7000 [21:26<38:28,  1.92it/s]
 37%|███▋      | 2557/7000 [21:26<38:26,  1.93it/s]
 37%|███▋      | 2558/7000 [21:27<38:22,  1.93it/s]
 37%|███▋      | 2559/7000 [21:27<37:50,  1.96it/s]
 37%|███▋      | 2560/7000 [21:28<38:34,  1.92it/s]
 37%|███▋      | 2561/7000 [21:29<39:12,  1.89it/s]
 37%|███▋      | 2562/7000 [21:29<39:02,  1.89it/s]
 37%|███▋      | 2563/7000 [21:30<38:39,  1.91it/s]
 37%|███▋      | 2564/7000 [21:30<38:45,  1.91it/s]
 37%|███▋      | 2565/7000 [21:31<38:42,  1.91it/s]
 37%|███▋      | 2566/7000 [21:31<38:24,  1.92it/s]
 37%|███▋      | 2567/7000 [21:32<38:56,  1.90it/s]
 37%|███▋      | 2568/7000 [21:32<38:42,  1.91it/s]
 37%|███▋      | 2569/7000 [21:33<38:49,  1.90it/s]
 37%|███▋      | 2570/7000 [21:33<38:37,  1.91it/s]
 37%|███▋      | 2571/7000 [21:34<39:35,  1.86it/s]
 37%|███▋      | 2572/7000 [21:34<38:50,  1.90it/s]
 37%|███▋      | 2573/7000 [21:35<39:05,  1.89it/s]
 37%|███▋      | 2574/7000 [21:35<38:48,  1.90it/s]
 37%|███▋      | 2575/7000 [21:36<39:12,  1.88it/s]
 37%|███▋      | 2576/7000 [21:36<38:45,  1.90it/s]
 37%|███▋      | 2577/7000 [21:37<38:44,  1.90it/s]
 37%|███▋      | 2578/7000 [21:37<38:45,  1.90it/s]
 37%|███▋      | 2579/7000 [21:38<38:30,  1.91it/s]
 37%|███▋      | 2580/7000 [21:39<38:41,  1.90it/s]
 37%|███▋      | 2581/7000 [21:39<38:13,  1.93it/s]
 37%|███▋      | 2582/7000 [21:40<38:19,  1.92it/s]
 37%|███▋      | 2583/7000 [21:40<38:16,  1.92it/s]
 37%|███▋      | 2584/7000 [21:41<38:43,  1.90it/s]
 37%|███▋      | 2585/7000 [21:41<38:56,  1.89it/s]
 37%|███▋      | 2586/7000 [21:42<38:27,  1.91it/s]
 37%|███▋      | 2587/7000 [21:42<38:48,  1.90it/s]
 37%|███▋      | 2588/7000 [21:43<38:49,  1.89it/s]
 37%|███▋      | 2589/7000 [21:43<38:49,  1.89it/s]
 37%|███▋      | 2590/7000 [21:44<38:49,  1.89it/s]
 37%|███▋      | 2591/7000 [21:44<38:36,  1.90it/s]
